General Game Playing,3,2023-2024 Spring
Probabilistic Graphical Models: Principles and Techniques,4,2023-2024 Winter
Machine Learning (STATS 229),4,2023-2024 Winter
Machine Learning for Sequence Modeling (STATS 232),4,2023-2024 Autumn
Machine Learning Theory (STATS 214),3,2023-2024 Autumn
Systems for Machine Learning,3,2023-2024 Autumn
Deep Learning,4,2023-2024 Spring
Computer Vision: From 3D Reconstruction to Recognition,4,2023-2024 Spring
Deep Learning for Computer Vision,4,2023-2024 Spring
Geometric and Topological Data Analysis (CME 251),3,2023-2024 Winter
Reinforcement Learning,3,2023-2024 Spring
Deep Generative Models,3,2023-2024 Autumn
Decision Making under Uncertainty (AA 228),4,2023-2024 Autumn
Advanced Topics in Sequential Decision Making (AA 229),4,2023-2024 Winter
Advanced Topics in Operating Systems,3,2023-2024 Spring
Embedded Systems Workshop (EE 285),3,2023-2024 Winter
Programming Languages,4,2023-2024 Autumn
Program Analysis and Optimizations,4,2023-2024 Winter
Advanced Topics in Networking,4,2023-2024 Spring
Distributed Systems,3,2023-2024 Spring
Mining Massive Data Sets,4,2023-2024 Winter
Design for Artificial Intelligence (SYMSYS 195A),4,2023-2024 Autumn
Design for Behavior Change (SYMSYS 195B),4,2023-2024 Winter
Design for Play (SYMSYS 195G),4,2023-2024 Spring
Service Design (SYMSYS 195S),4,2023-2024 Winter
Fundamentals of Computer Graphics: Animation and Simulation,3,2023-2024 Autumn
The Modern Internet,3,2023-2024 Winter
Cryptocurrencies and blockchain technologies,3,2023-2024 Autumn
Computational Complexity,3,2023-2024 Winter
Computational Complexity II,3,2023-2024 Spring
Introduction to Cryptography,3,2023-2024 Winter
Algorithmic Fairness,3,2023-2024 Winter
Introduction to Automated Reasoning,3,2023-2024 Autumn
Quantum Computing,3,2023-2024 Autumn
Optimization and Algorithmic Paradigms,3,2023-2024 Autumn
Counting and Sampling,3,2023-2024 Autumn
Randomized Algorithms and Probabilistic Analysis (CME 309),3,2023-2024 Autumn
Incentives in Computer Science,3,2023-2024 Spring
Modeling Biomedical Systems (BIOMEDIN 210),3,2023-2024 Winter
Symbolic Musical Information (MUSIC 253),4,2023-2024 Winter
Computational Music Analysis (MUSIC 254),4,2023-2024 Spring
Foundation Models for Healthcare (BIODS 271),3,2023-2024 Winter
Ethics of Artificial Intelligence,4,2023-2024 Spring
Applied Causal Inference with Machine Learning and AI (MS&E 228),3,2023-2024 Winter
Empowering Educators via Language Technology (EDUC 473),4,2023-2024 Autumn
Software Engineering,3,2023-2024 Winter
Seminar on Teaching Introductory Computer Science (EDUC 298),1,2023-2024 Autumn
Departmental Lecture Series,1,2023-2024 Autumn
Cloud Computing Seminar,1,2023-2024 Autumn
History of Natural Language Processing,4,2023-2024 Winter
Topics in Advanced Robotic Manipulation,4,2023-2024 Autumn
Advanced Robotic Manipulation (ME 323),3,2023-2024 Spring
Foundations of Causal Machine Learning,3,2023-2024 Autumn
Machine Learning from Human Preferences,3,2023-2024 Autumn
Machine Programming,4,2023-2024 Autumn
Trustworthy Machine Learning,3,2023-2024 Autumn
Deep Multi-task and Meta Learning,3,2023-2024 Autumn
Language Modeling from Scratch,3,2023-2024 Spring
AI-Assisted Care (MED 277),4,2023-2024 Autumn
Collaborative Robotics (ME 326),3,2023-2024 Winter
Rusty Systems,3,2023-2024 Spring
Building for Digital Health (MED 253),4,2023-2024 Winter
Domain-Specific Programming Models and Compilers,3,2023-2024 Winter
Human-Computer Interaction: Foundations and Frontiers,4,2023-2024 Spring
Computer Graphics: Animation and Simulation,3,2023-2024 Winter
Computer Graphics in the Era of AI,4,2023-2024 Winter
Visual Computing Systems,4,2023-2024 Spring
Cloud Computing Technology,3,2023-2024 Spring
Software Techniques for Emerging Hardware Platforms (EE 292Y),3,2023-2024 Autumn
Seminar on Logic & Formal Philosophy (PHIL 391),4,2023-2024 Winter
Advanced Topics in Cryptography,3,2023-2024 Spring
Topics in Computer and Network Security,3,2023-2024 Autumn
Engineering Design Optimization (AA 222),4,2023-2024 Spring
Computational Social Choice (MS&E 336),3,2023-2024 Winter
Artificial Intelligence for Precision Medicine and Psychiatric Disorders,3,2023-2024 Spring
Large-Scale Neural Network Modeling for Neuroscience (PSYCH 249),3,2023-2024 Winter
Designing Serious Games,4,2023-2024 Autumn
Designing for Accessibility (ME 214),4,2023-2024 Spring
Understanding Users,4,2023-2024 Spring
Curricular Practical Training,1,2023-2024 Winter
Curricular Practical Training,1,2023-2024 Winter
Curricular Practical Training,1,2023-2024 Spring
Part-time Curricular Practical Training,1,2023-2024 Summer
Independent Project,9,2023-2024 Spring
Independent Project,9,2023-2024 Autumn
Interactive and Embodied Learning (EDUC 234A),3,2023-2024 Winter
Computer Vision for Education and Social Science Research (EDUC 463),3,2023-2024 Winter
Computational Imaging (EE 367),3,2023-2024 Winter
Music and AI (MUSIC 356),4,2023-2024 Winter
Introduction to CSCL: Computer-Supported Collaborative Learning (EDUC 315A),3,2023-2024 Winter
Advanced Reading and Research,15,2023-2024 Summer
Advanced Reading and Research,15,2023-2024 Summer
Seminar in Artificial Intelligence in Healthcare,1,2023-2024 Autumn
Machine Learning Systems Seminar,1,2023-2024 Winter
Robotics and Autonomous Systems Seminar (AA 289),1,2023-2024 Spring
Human-Computer Interaction Seminar,1,2023-2024 Autumn
TGR Dissertation,0,2023-2024 Summer
